Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776157968,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1776157969,1,,Aggregated,0.000000,0.000000,260,260,260,260,260,260,260,260,260,260,260,2,0,37.4213619998045,147.48713349990794,37.4213619998045,257.5529050000114,213.0
1776157970,2,,Aggregated,0.000000,0.000000,37,250,250,260,260,260,260,260,260,260,260,5,0,37,114.92594900009863,13.676847999704478,257.5529050000114,1411.2
1776157971,3,,Aggregated,0.000000,0.000000,230,250,260,260,260,260,260,260,260,260,260,7,0,230,153.36562571428658,13.676847999704478,264.1512739992322,3729.4285714285716
1776157972,4,,Aggregated,1.000000,0.000000,37,240,250,250,260,260,260,260,260,260,260,11,0,37,126.88948827276776,13.676847999704478,264.1512739992322,2417.3636363636365
1776157973,5,,Aggregated,1.666667,0.000000,37,240,240,250,260,260,260,260,260,260,260,13,0,37,126.85469053849374,13.676847999704478,264.1512739992322,2552.153846153846
1776157974,6,,Aggregated,1.750000,0.000000,230,240,260,260,260,260,260,260,260,260,260,16,0,37,136.9943590625553,13.676847999704478,264.1512739992322,2102.625
1776157975,7,,Aggregated,2.200000,0.000000,37,240,250,260,260,260,260,260,260,260,260,20,0,31,125.1322695500221,13.676847999704478,264.1512739992322,4482.55
1776157977,8,,Aggregated,2.166667,0.000000,42,240,240,240,260,260,260,260,260,260,260,26,0,39,113.8020498077332,13.676847999704478,264.1512739992322,10113.538461538461
1776157978,9,,Aggregated,2.285714,0.000000,39,230,240,240,260,260,260,260,260,260,260,32,0,37,105.24957856253536,13.676847999704478,264.1512739992322,23736.6875
1776157979,10,,Aggregated,2.500000,0.000000,37,220,240,240,260,260,260,260,260,260,260,37,0,37,105.41416821628003,13.676847999704478,264.1512739992322,24222.864864864863
1776157980,11,,Aggregated,2.888889,0.000000,37,220,240,240,260,280,290,290,290,290,290,45,0,37,108.79793540003044,13.676847999704478,293.2412740001382,30819.866666666665
1776157981,12,,Aggregated,3.200000,0.000000,33,220,240,240,260,280,290,290,290,290,290,50,0,31,104.78520684004252,13.676847999704478,293.2412740001382,29107.98
1776157982,13,,Aggregated,3.700000,0.000000,37,190,240,240,260,280,290,290,290,290,290,58,0,33,106.24142651726413,13.676847999704478,293.2412740001382,25759.068965517243
1776157983,14,,Aggregated,4.300000,0.000000,31,82,240,240,260,280,290,290,290,290,290,64,0,31,101.7965830469052,13.676847999704478,293.2412740001382,24415.125
1776157984,15,,Aggregated,4.500000,0.000000,31,80,230,240,260,280,290,290,290,290,290,74,0,31,96.94265678379796,13.676847999704478,293.2412740001382,23481.716216216217
1776157985,16,,Aggregated,5.100000,0.000000,33,80,230,240,260,280,290,290,290,290,290,80,0,31,96.17003755002997,12.580035000610224,293.2412740001382,22344.6375
1776157986,17,,Aggregated,6.100000,0.000000,31,80,230,240,250,260,290,290,290,290,290,87,0,31,94.66991656325723,12.580035000610224,293.2412740001382,21917.436781609194
1776157987,18,,Aggregated,6.100000,0.000000,31,82,220,240,250,270,290,290,290,290,290,97,0,31,94.69478465983876,12.470551999285817,293.2412740001382,20174.061855670105
1776157988,19,,Aggregated,6.400000,0.000000,34,88,230,240,260,280,290,290,330,330,330,105,0,34,98.96169159052252,12.470551999285817,326.32165999984863,19411.95238095238
1776157989,20,,Aggregated,7.100000,0.000000,33,82,230,240,260,280,290,290,330,330,330,115,0,33,96.99683324350822,12.470551999285817,326.32165999984863,18592.26956521739
1776157990,20,,Aggregated,7.100000,0.000000,31,80,190,240,250,270,290,290,330,330,330,123,0,31,92.13983439028338,12.470551999285817,326.32165999984863,17691.788617886177
1776157991,20,,Aggregated,7.600000,0.000000,30,79,190,230,250,270,290,290,330,330,330,127,0,30,89.97321543310544,12.470551999285817,326.32165999984863,17773.094488188977
